country_name,country_ISO,strategy_id,strategy_name,sector_code,sector_name,direct_jobs,indirect_jobs,total_jobs,share_of_total_jobs
Morocco,MAR,Strategy_1010_MAR,FRST: Stop deforestation,S,Other service activities,0.0,0.0,0.0,0.0
Morocco,MAR,Strategy_1010_MAR,FRST: Stop deforestation,T,Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use,0.0,0.0,0.0,0.0
Mexico,MEX,Strategy_1010_MEX,FRST: Stop deforestation,A,"Agriculture, forestry and fishing",0.3109101885159306,0.05312905084008868,0.3640392393560193,0.23417272332833566
Mexico,MEX,Strategy_1010_MEX,FRST: Stop deforestation,B,Mining and quarrying,0.0,0.011342871744356092,0.011342871744356092,0.007296441920488196
Mexico,MEX,Strategy_1010_MEX,FRST: Stop deforestation,C,Manufacturing,0.0,0.12377515384055233,0.12377515384055233,0.07961989181852902
Mexico,MEX,Strategy_1010_MEX,FRST: Stop deforestation,D,"Electricity, gas, steam and air conditioning supply",0.0,0.003633883646625344,0.003633883646625344,0.0023375404016717843
Mexico,MEX,Strategy_1010_MEX,FRST: Stop deforestation,E,"Water supply; sewerage, waste management and remediation activities",0.0,0.0009924038159626369,0.0009924038159626369,0.0006383759746243425
Mexico,MEX,Strategy_1010_MEX,FRST: Stop deforestation,F,Construction,0.0,0.00016423998270470109,0.00016423998270470109,0.00010564939125077499
Mexico,MEX,Strategy_1010_MEX,FRST: Stop deforestation,G,Wholesale and retail trade; repair of motor vehicles,0.0,0.8984809103672665,0.8984809103672665,0.5779589090764486
Mexico,MEX,Strategy_1010_MEX,FRST: Stop deforestation,H,Transportation and storage,0.0,0.06898832860566394,0.06898832860566394,0.0443775918662965
Mexico,MEX,Strategy_1010_MEX,FRST: Stop deforestation,I,Accommodation and food service activities,0.0,0.004737887049609177,0.004737887049609177,0.0030477041848337477
Mexico,MEX,Strategy_1010_MEX,FRST: Stop deforestation,J,Information and communication,0.0,0.003721384737420424,0.003721384737420424,0.0023938265557741033
Mexico,MEX,Strategy_1010_MEX,FRST: Stop deforestation,K,Financial and insurance activities,0.0,0.06746036606944991,0.06746036606944991,0.04339471115024549
Mexico,MEX,Strategy_1010_MEX,FRST: Stop deforestation,L,Real estate activities,0.0,0.005402525117727975,0.005402525117727975,0.003475240806200137
Mexico,MEX,Strategy_1010_MEX,FRST: Stop deforestation,M,"Professional, scientific and technical activities",0.0,0.0005152324589011141,0.0005152324589011141,0.00033142962352482373
Mexico,MEX,Strategy_1010_MEX,FRST: Stop deforestation,N,Administrative and support services,0.0,0.0009800938045411065,0.0009800938045411065,0.0006304574081975967
Mexico,MEX,Strategy_1010_MEX,FRST: Stop deforestation,O,Public administration and defence; compulsory social security,0.0,0.00028745084381334523,0.00028745084381334523,0.00018490629482106161
Mexico,MEX,Strategy_1010_MEX,FRST: Stop deforestation,P,Education,0.0,1.1825298065668836e-05,1.1825298065668836e-05,7.606768592049537e-06
Mexico,MEX,Strategy_1010_MEX,FRST: Stop deforestation,Q,Human health and social work activities,0.0,2.7220957324505422e-05,2.7220957324505422e-05,1.7510215985397844e-05
Mexico,MEX,Strategy_1010_MEX,FRST: Stop deforestation,R,"Arts, entertainment and recreation",0.0,1.4742374893262613e-05,1.4742374893262613e-05,9.483214180948172e-06
Mexico,MEX,Strategy_1010_MEX,FRST: Stop deforestation,S,Other service activities,0.0,0.0,0.0,0.0
Mexico,MEX,Strategy_1010_MEX,FRST: Stop deforestation,T,Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use,0.0,0.0,0.0,0.0
Uganda,UGA,Strategy_1010_UGA,FRST: Stop deforestation,A,"Agriculture, forestry and fishing",188.73259217698669,0.0380711908499025,188.77066336783656,0.9993757883738564
Uganda,UGA,Strategy_1010_UGA,FRST: Stop deforestation,B,Mining and quarrying,0.0,0.019675164115955344,0.019675164115955344,0.00010416280951162942
Uganda,UGA,Strategy_1010_UGA,FRST: Stop deforestation,C,Manufacturing,0.0,0.016695060608091134,0.016695060608091134,8.838576428927876e-05
Uganda,UGA,Strategy_1010_UGA,FRST: Stop deforestation,D,"Electricity, gas, steam and air conditioning supply",0.0,0.001215032489767628,0.001215032489767628,6.432535811961687e-06
Uganda,UGA,Strategy_1010_UGA,FRST: Stop deforestation,E,"Water supply; sewerage, waste management and remediation activities",0.0,0.00011819298794625296,0.00011819298794625296,6.257286402542453e-07
Uganda,UGA,Strategy_1010_UGA,FRST: Stop deforestation,F,Construction,0.0,0.00046090109722795355,0.00046090109722795355,2.4400687542587856e-06
Uganda,UGA,Strategy_1010_UGA,FRST: Stop deforestation,G,Wholesale and retail trade; repair of motor vehicles,0.0,0.06882523479698763,0.06882523479698763,0.00036436950561129753
Uganda,UGA,Strategy_1010_UGA,FRST: Stop deforestation,H,Transportation and storage,0.0,0.004675338705402069,0.004675338705402069,2.4751834958175507e-05
Uganda,UGA,Strategy_1010_UGA,FRST: Stop deforestation,I,Accommodation and food service activities,0.0,5.0383075664691216e-05,5.0383075664691216e-05,2.667343805694309e-07
Uganda,UGA,Strategy_1010_UGA,FRST: Stop deforestation,J,Information and communication,0.0,0.00027826272973359233,0.00027826272973359233,1.473158116527295e-06
Uganda,UGA,Strategy_1010_UGA,FRST: Stop deforestation,K,Financial and insurance activities,0.0,0.0018339077178641538,0.0018339077178641538,9.708939613005892e-06
Uganda,UGA,Strategy_1010_UGA,FRST: Stop deforestation,L,Real estate activities,0.0,1.0531348841810557e-07,1.0531348841810557e-07,5.575429393345966e-10
Uganda,UGA,Strategy_1010_UGA,FRST: Stop deforestation,M,"Professional, scientific and technical activities",0.0,0.0028117554096766294,0.0028117554096766294,1.488578907933644e-05
Uganda,UGA,Strategy_1010_UGA,FRST: Stop deforestation,N,Administrative and support services,0.0,0.0004515133697754437,0.0004515133697754437,2.3903689367314743e-06
Uganda,UGA,Strategy_1010_UGA,FRST: Stop deforestation,O,Public administration and defence; compulsory social security,0.0,0.0004600132817394886,0.0004600132817394886,2.435368546674166e-06
Uganda,UGA,Strategy_1010_UGA,FRST: Stop deforestation,P,Education,0.0,0.0001087972287716981,0.0001087972287716981,5.759863017736913e-07
Uganda,UGA,Strategy_1010_UGA,FRST: Stop deforestation,Q,Human health and social work activities,0.0,9.663623618810925e-05,9.663623618810925e-05,5.116044675744294e-07
Uganda,UGA,Strategy_1010_UGA,FRST: Stop deforestation,R,"Arts, entertainment and recreation",0.0,0.00015014215625773247,0.00015014215625773247,7.948715817448778e-07
Uganda,UGA,Strategy_1010_UGA,FRST: Stop deforestation,S,Other service activities,0.0,0.0,0.0,0.0
Uganda,UGA,Strategy_1010_UGA,FRST: Stop deforestation,T,Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use,0.0,0.0,0.0,0.0
Bulgaria,BGR,Strategy_1011_BGR,LNDU: Expand silvopasture,A,"Agriculture, forestry and fishing",2.2406138872910235,0.004254473673716338,2.24486836096474,0.3214960231965182
Bulgaria,BGR,Strategy_1011_BGR,LNDU: Expand silvopasture,B,Mining and quarrying,0.0,0.007018558069414735,0.007018558069414735,0.0010051540424940361
Bulgaria,BGR,Strategy_1011_BGR,LNDU: Expand silvopasture,C,Manufacturing,1.4864950637753793,0.12795503001154776,1.6144500937869273,0.2312114571291316
Bulgaria,BGR,Strategy_1011_BGR,LNDU: Expand silvopasture,D,"Electricity, gas, steam and air conditioning supply",0.0,0.05319053075779606,0.05319053075779606,0.007617615539378219
Bulgaria,BGR,Strategy_1011_BGR,LNDU: Expand silvopasture,E,"Water supply; sewerage, waste management and remediation activities",0.0,0.00841740659695225,0.00841740659695225,0.0012054883901456489
Bulgaria,BGR,Strategy_1011_BGR,LNDU: Expand silvopasture,F,Construction,0.0,0.0562324200689978,0.0562324200689978,0.008053255924160101
Bulgaria,BGR,Strategy_1011_BGR,LNDU: Expand silvopasture,G,Wholesale and retail trade; repair of motor vehicles,0.0,1.6667712356029418,1.6667712356029418,0.23870456421525083
Bulgaria,BGR,Strategy_1011_BGR,LNDU: Expand silvopasture,H,Transportation and storage,0.0,0.18701977848160672,0.18701977848160672,0.0267838043808907
Bulgaria,BGR,Strategy_1011_BGR,LNDU: Expand silvopasture,I,Accommodation and food service activities,0.0,0.028376107426972202,0.028376107426972202,0.004063848843077903
Bulgaria,BGR,Strategy_1011_BGR,LNDU: Expand silvopasture,J,Information and communication,0.0,0.316424911813786,0.316424911813786,0.04531639919621951
Bulgaria,BGR,Strategy_1011_BGR,LNDU: Expand silvopasture,K,Financial and insurance activities,0.0,0.2770342768771346,0.2770342768771346,0.03967511852982138
Bulgaria,BGR,Strategy_1011_BGR,LNDU: Expand silvopasture,L,Real estate activities,0.0,0.12537206843399548,0.12537206843399548,0.017955004454750907
Bulgaria,BGR,Strategy_1011_BGR,LNDU: Expand silvopasture,M,"Professional, scientific and technical activities",0.0,0.2583159668950266,0.2583159668950266,0.03699439910553353
Bulgaria,BGR,Strategy_1011_BGR,LNDU: Expand silvopasture,N,Administrative and support services,0.0,0.06887506839257647,0.06887506839257647,0.009863857039744408
Bulgaria,BGR,Strategy_1011_BGR,LNDU: Expand silvopasture,O,Public administration and defence; compulsory social security,0.0,0.028021001247278146,0.028021001247278146,0.004012992754333758
Bulgaria,BGR,Strategy_1011_BGR,LNDU: Expand silvopasture,P,Education,0.0,0.01090333062922686,0.01090333062922686,0.0015615069007372786
Bulgaria,BGR,Strategy_1011_BGR,LNDU: Expand silvopasture,Q,Human health and social work activities,0.0,0.02218115909536219,0.02218115909536219,0.0031766470422272706
Bulgaria,BGR,Strategy_1011_BGR,LNDU: Expand silvopasture,R,"Arts, entertainment and recreation",0.0,0.009097333791994316,0.009097333791994316,0.0013028633155845936
Bulgaria,BGR,Strategy_1011_BGR,LNDU: Expand silvopasture,S,Other service activities,0.0,0.0,0.0,0.0
Bulgaria,BGR,Strategy_1011_BGR,LNDU: Expand silvopasture,T,Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use,0.0,0.0,0.0,0.0
Belize,BLZ,Strategy_1011_BLZ,LNDU: Expand silvopasture,A,"Agriculture, forestry and fishing",0.002345696365826735,0.005447881274410982,0.0077935776402377165,0.0025047190986342963
Belize,BLZ,Strategy_1011_BLZ,LNDU: Expand silvopasture,B,Mining and quarrying,0.0,0.11922313589549233,0.11922313589549233,0.03831622385266997
Belize,BLZ,Strategy_1011_BLZ,LNDU: Expand silvopasture,C,Manufacturing,1.7972704996962028,0.02398845683784456,1.8212589565340473,0.5853206707581421
Belize,BLZ,Strategy_1011_BLZ,LNDU: Expand silvopasture,D,"Electricity, gas, steam and air conditioning supply",0.0,0.026493679843597944,0.026493679843597944,0.008514603813626499
Belize,BLZ,Strategy_1011_BLZ,LNDU: Expand silvopasture,E,"Water supply; sewerage, waste management and remediation activities",0.0,0.00014917511270746425,0.00014917511270746425,4.794226362873736e-05
Belize,BLZ,Strategy_1011_BLZ,LNDU: Expand silvopasture,F,Construction,0.0,0.05287206138316606,0.05287206138316606,0.016992152775492406
Belize,BLZ,Strategy_1011_BLZ,LNDU: Expand silvopasture,G,Wholesale and retail trade; repair of motor vehicles,0.0,0.7522293186937329,0.7522293186937329,0.24175330356077504
Belize,BLZ,Strategy_1011_BLZ,LNDU: Expand silvopasture,H,Transportation and storage,0.0,0.04466571037802305,0.04466571037802305,0.014354775560366401
Belize,BLZ,Strategy_1011_BLZ,LNDU: Expand silvopasture,I,Accommodation and food service activities,0.0,0.11608543352039366,0.11608543352039366,0.037307821366992025
Belize,BLZ,Strategy_1011_BLZ,LNDU: Expand silvopasture,J,Information and communication,0.0,0.06294952890626497,0.06294952890626497,0.02023087400676031
Belize,BLZ,Strategy_1011_BLZ,LNDU: Expand silvopasture,K,Financial and insurance activities,0.0,0.017996682464622223,0.017996682464622223,0.00578381795396104
Belize,BLZ,Strategy_1011_BLZ,LNDU: Expand silvopasture,L,Real estate activities,0.0,0.00012233195107884997,0.00012233195107884997,3.9315342501809736e-05
Belize,BLZ,Strategy_1011_BLZ,LNDU: Expand silvopasture,M,"Professional, scientific and technical activities",0.0,0.0715125539651212,0.0715125539651212,0.02298288000414293
Belize,BLZ,Strategy_1011_BLZ,LNDU: Expand silvopasture,N,Administrative and support services,0.0,0.004850682393232008,0.004850682393232008,0.0015589242056189671
Belize,BLZ,Strategy_1011_BLZ,LNDU: Expand silvopasture,O,Public administration and defence; compulsory social security,0.0,0.004122685770378192,0.004122685770378192,0.001324958865286821
Belize,BLZ,Strategy_1011_BLZ,LNDU: Expand silvopasture,P,Education,0.0,0.0028344738132959108,0.0028344738132959108,0.0009109501467062439
Belize,BLZ,Strategy_1011_BLZ,LNDU: Expand silvopasture,Q,Human health and social work activities,0.0,0.00249969353515135,0.00249969353515135,0.0008033576397444212
Belize,BLZ,Strategy_1011_BLZ,LNDU: Expand silvopasture,R,"Arts, entertainment and recreation",0.0,0.0038978754868918323,0.0038978754868918323,0.0012527087849500964
Belize,BLZ,Strategy_1011_BLZ,LNDU: Expand silvopasture,S,Other service activities,0.0,0.0,0.0,0.0
Belize,BLZ,Strategy_1011_BLZ,LNDU: Expand silvopasture,T,Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use,0.0,0.0,0.0,0.0
Bolivia,BOL,Strategy_1011_BOL,LNDU: Expand silvopasture,A,"Agriculture, forestry and fishing",5.230859546199781,0.0007946122326513385,5.231654158432432,0.6438153116981663
Bolivia,BOL,Strategy_1011_BOL,LNDU: Expand silvopasture,B,Mining and quarrying,0.0,0.06682890713591463,0.06682890713591463,0.008224066877358053
Bolivia,BOL,Strategy_1011_BOL,LNDU: Expand silvopasture,C,Manufacturing,1.5985710976514136,0.12249999086093633,1.7210710885123497,0.2117976238011283
Bolivia,BOL,Strategy_1011_BOL,LNDU: Expand silvopasture,D,"Electricity, gas, steam and air conditioning supply",0.0,0.015025917073302367,0.015025917073302367,0.0018491121911234228
Bolivia,BOL,Strategy_1011_BOL,LNDU: Expand silvopasture,E,"Water supply; sewerage, waste management and remediation activities",0.0,0.00010662927433248828,0.00010662927433248828,1.3121960552356119e-05
Bolivia,BOL,Strategy_1011_BOL,LNDU: Expand silvopasture,F,Construction,0.0,6.132776711132977e-05,6.132776711132977e-05,7.547088225412036e-06
Bolivia,BOL,Strategy_1011_BOL,LNDU: Expand silvopasture,G,Wholesale and retail trade; repair of motor vehicles,0.0,0.7927261019541143,0.7927261019541143,0.09755407887546279
Bolivia,BOL,Strategy_1011_BOL,LNDU: Expand silvopasture,H,Transportation and storage,0.0,0.09676679055716975,0.09676679055716975,0.011908268310163382
Bolivia,BOL,Strategy_1011_BOL,LNDU: Expand silvopasture,I,Accommodation and food service activities,0.0,0.00018271645569390763,0.00018271645569390763,2.2485364726441447e-05
Bolivia,BOL,Strategy_1011_BOL,LNDU: Expand silvopasture,J,Information and communication,0.0,0.01892366630809495,0.01892366630809495,0.0023287751356769254
Bolivia,BOL,Strategy_1011_BOL,LNDU: Expand silvopasture,K,Financial and insurance activities,0.0,0.0991948333159249,0.0991948333159249,0.012207066942145739
Bolivia,BOL,Strategy_1011_BOL,LNDU: Expand silvopasture,L,Real estate activities,0.0,0.006040166974929027,0.006040166974929027,0.000743312127657554
Bolivia,BOL,Strategy_1011_BOL,LNDU: Expand silvopasture,M,"Professional, scientific and technical activities",0.0,0.02926217663518136,0.02926217663518136,0.0036010479287856773
Bolivia,BOL,Strategy_1011_BOL,LNDU: Expand silvopasture,N,Administrative and support services,0.0,0.004661650157495574,0.004661650157495574,0.0005736697530624013
Bolivia,BOL,Strategy_1011_BOL,LNDU: Expand silvopasture,O,Public administration and defence; compulsory social security,0.0,1.8870406674762802e-09,1.8870406674762802e-09,2.3222209242561647e-10
Bolivia,BOL,Strategy_1011_BOL,LNDU: Expand silvopasture,P,Education,0.0,0.0,0.0,0.0
Bolivia,BOL,Strategy_1011_BOL,LNDU: Expand silvopasture,Q,Human health and social work activities,0.0,0.0432320907076011,0.0432320907076011,0.005320206785728624
Bolivia,BOL,Strategy_1011_BOL,LNDU: Expand silvopasture,R,"Arts, entertainment and recreation",0.0,0.00027876242611012483,0.00027876242611012483,3.430492781457144e-05
Bolivia,BOL,Strategy_1011_BOL,LNDU: Expand silvopasture,S,Other service activities,0.0,0.0,0.0,0.0
Bolivia,BOL,Strategy_1011_BOL,LNDU: Expand silvopasture,T,Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use,0.0,0.0,0.0,0.0
Egypt,EGY,Strategy_1011_EGY,LNDU: Expand silvopasture,A,"Agriculture, forestry and fishing",12.885304736489905,0.010710384496764083,12.896015120986668,0.6162734826201068
Egypt,EGY,Strategy_1011_EGY,LNDU: Expand silvopasture,B,Mining and quarrying,0.0,1.2695141979003048,1.2695141979003048,0.06066741769730756
Egypt,EGY,Strategy_1011_EGY,LNDU: Expand silvopasture,C,Manufacturing,2.71656824297255,0.2675270361654675,2.9840952791380175,0.14260364716476104
